Samsung HR Raw Sensor,time
2.6006e-39,1660301306.0
2.6036130000000003e-39,1660301306.0
2.6036130000000003e-39,1660301306.0
2.5928740000000002e-39,1660301306.0
2.600944e-39,1660301306.0
2.6026699999999997e-39,1660301306.0
2.5928740000000002e-39,1660301306.0
2.5882820000000003e-39,1660301306.0
2.5853480000000003e-39,1660301306.0
2.5853480000000003e-39,1660301306.0
2.574716e-39,1660301306.0
2.5659640000000002e-39,1660301307.0
2.5627899999999998e-39,1660301307.0
2.5627899999999998e-39,1660301307.0
2.561078e-39,1660301307.0
2.569817e-39,1660301307.0
2.569817e-39,1660301307.0
2.5746480000000003e-39,1660301307.0
2.5746480000000003e-39,1660301307.0
2.5782640000000003e-39,1660301307.0
2.5782640000000003e-39,1660301307.0
2.574411e-39,1660301307.0
2.5697030000000002e-39,1660301307.0
2.5714860000000003e-39,1660301307.0
2.5714860000000003e-39,1660301307.0
2.5838330000000002e-39,1660301307.0
2.5838330000000002e-39,1660301307.0
2.5868390000000003e-39,1660301307.0
2.5878999999999998e-39,1660301307.0
2.5878999999999998e-39,1660301307.0
2.5887810000000002e-39,1660301307.0
2.5883e-39,1660301307.0
2.585711e-39,1660301307.0
2.5830480000000003e-39,1660301307.0
2.5808510000000002e-39,1660301307.0
2.5808510000000002e-39,1660301307.0
2.5788910000000003e-39,1660301308.0
2.5785170000000002e-39,1660301308.0
2.5802320000000002e-39,1660301308.0
2.5802320000000002e-39,1660301308.0
2.5802320000000002e-39,1660301308.0
2.5805190000000002e-39,1660301308.0
2.581118e-39,1660301308.0
2.581189e-39,1660301308.0
2.5827720000000003e-39,1660301308.0
2.5827720000000003e-39,1660301308.0
2.5841699999999997e-39,1660301308.0
2.583713e-39,1660301308.0
2.584357e-39,1660301308.0
2.584186e-39,1660301308.0
2.584186e-39,1660301308.0
2.5850930000000002e-39,1660301308.0
2.5850930000000002e-39,1660301308.0
2.5862240000000003e-39,1660301308.0
2.5861499999999997e-39,1660301308.0
2.588515e-39,1660301308.0
2.588515e-39,1660301308.0
2.588515e-39,1660301308.0
2.588515e-39,1660301308.0
2.5863599999999998e-39,1660301308.0
2.576177e-39,1660301308.0
2.576177e-39,1660301309.0
2.5732240000000003e-39,1660301309.0
2.571108e-39,1660301309.0
2.5673960000000003e-39,1660301309.0
2.557731e-39,1660301309.0
2.557731e-39,1660301309.0
2.5539140000000002e-39,1660301309.0
2.5499360000000002e-39,1660301309.0
2.5484110000000002e-39,1660301309.0
2.5515e-39,1660301309.0
2.5516550000000002e-39,1660301309.0
2.5516550000000002e-39,1660301309.0
2.5444340000000003e-39,1660301309.0
2.5444340000000003e-39,1660301309.0
2.5341e-39,1660301309.0
2.5341e-39,1660301309.0
2.5324920000000003e-39,1660301309.0
2.5324920000000003e-39,1660301309.0
2.5351320000000003e-39,1660301309.0
2.5352280000000002e-39,1660301309.0
2.533698e-39,1660301309.0
2.534723e-39,1660301309.0
2.537e-39,1660301309.0
2.5384699999999997e-39,1660301309.0
2.5384699999999997e-39,1660301309.0
2.543693e-39,1660301310.0
2.543693e-39,1660301310.0
2.551179e-39,1660301310.0
2.551179e-39,1660301310.0
2.5578499999999998e-39,1660301310.0
2.5578499999999998e-39,1660301310.0
2.5590640000000003e-39,1660301310.0
2.559743e-39,1660301310.0
2.559743e-39,1660301310.0
2.559743e-39,1660301310.0
2.5600590000000003e-39,1660301310.0
2.5615390000000003e-39,1660301310.0
2.5615390000000003e-39,1660301310.0
2.56407e-39,1660301310.0
2.564844e-39,1660301310.0
2.564844e-39,1660301310.0
2.574936e-39,1660301310.0
2.5779870000000002e-39,1660301311.0
2.5806120000000002e-39,1660301311.0
2.5657510000000002e-39,1660301311.0
2.558529e-39,1660301311.0
2.5568499999999997e-39,1660301311.0
2.5739720000000002e-39,1660301310.0
2.5717580000000003e-39,1660301311.0
2.5717580000000003e-39,1660301311.0
2.5717580000000003e-39,1660301311.0
2.5717580000000003e-39,1660301311.0
2.5717580000000003e-39,1660301311.0
2.5838420000000003e-39,1660301312.0
2.5801980000000002e-39,1660301311.0
2.5975760000000002e-39,1660301312.0
2.5975760000000002e-39,1660301312.0
2.5975760000000002e-39,1660301312.0
2.6041970000000002e-39,1660301312.0
2.610918e-39,1660301312.0
2.611573e-39,1660301312.0
2.6138210000000003e-39,1660301312.0
2.6138210000000003e-39,1660301312.0
2.6138210000000003e-39,1660301312.0
2.613472e-39,1660301312.0
2.610825e-39,1660301312.0
2.60929e-39,1660301312.0
2.60992e-39,1660301312.0
2.6097670000000002e-39,1660301312.0
2.610836e-39,1660301312.0
2.617938e-39,1660301313.0
2.6207350000000002e-39,1660301313.0
2.610836e-39,1660301312.0
2.621856e-39,1660301313.0
2.6202950000000002e-39,1660301313.0
2.621856e-39,1660301313.0
2.6274440000000003e-39,1660301313.0
2.629972e-39,1660301313.0
2.629972e-39,1660301313.0
2.634685e-39,1660301314.0
2.634887e-39,1660301314.0
2.6352240000000003e-39,1660301314.0
2.63752e-39,1660301314.0
2.63752e-39,1660301314.0
2.6383340000000003e-39,1660301314.0
2.6383340000000003e-39,1660301314.0
2.6425350000000003e-39,1660301314.0
2.6415650000000002e-39,1660301314.0
2.644438e-39,1660301314.0
2.6446750000000003e-39,1660301314.0
2.644438e-39,1660301314.0
2.644588e-39,1660301315.0
2.644588e-39,1660301315.0
2.645136e-39,1660301315.0
2.6457099999999998e-39,1660301315.0
2.6486260000000002e-39,1660301315.0
2.6478820000000003e-39,1660301315.0
2.6502980000000003e-39,1660301315.0
2.6526940000000002e-39,1660301315.0
2.6522070000000003e-39,1660301315.0
2.6538599999999998e-39,1660301316.0
2.6538599999999998e-39,1660301316.0
2.658032e-39,1660301316.0
2.6591770000000002e-39,1660301316.0
2.65983e-39,1660301316.0
2.6598940000000003e-39,1660301316.0
2.6563499999999998e-39,1660301316.0
2.650646e-39,1660301316.0
2.6495780000000003e-39,1660301317.0
2.6578650000000002e-39,1660301316.0
2.65983e-39,1660301316.0
2.6495780000000003e-39,1660301317.0
2.6491860000000002e-39,1660301317.0
2.6495510000000002e-39,1660301317.0
2.6483590000000003e-39,1660301317.0
2.6484370000000003e-39,1660301317.0
2.645915e-39,1660301317.0
2.645915e-39,1660301317.0
2.645915e-39,1660301317.0
2.645915e-39,1660301317.0
2.6438690000000002e-39,1660301317.0
2.6438070000000003e-39,1660301317.0
2.6446570000000003e-39,1660301317.0
2.6460599999999998e-39,1660301318.0
2.647462e-39,1660301318.0
2.658102e-39,1660301318.0
2.663351e-39,1660301318.0
2.656503e-39,1660301318.0
2.663351e-39,1660301318.0
2.663351e-39,1660301318.0
2.663351e-39,1660301318.0
2.663351e-39,1660301318.0
2.6691960000000003e-39,1660301318.0
2.678492e-39,1660301319.0
2.675621e-39,1660301319.0
2.6780699999999997e-39,1660301319.0
2.678033e-39,1660301319.0
2.6803920000000003e-39,1660301319.0
2.675621e-39,1660301319.0
2.678033e-39,1660301319.0
2.6781390000000002e-39,1660301319.0
2.6795150000000002e-39,1660301320.0
2.6797160000000002e-39,1660301320.0
2.679026e-39,1660301320.0
2.6831210000000003e-39,1660301320.0
2.6819099999999997e-39,1660301320.0
2.6747330000000003e-39,1660301321.0
2.6828010000000003e-39,1660301320.0
2.6739760000000003e-39,1660301321.0
2.6733160000000003e-39,1660301321.0
2.67324e-39,1660301321.0
2.6737150000000003e-39,1660301321.0
2.6747330000000003e-39,1660301320.0
2.6737150000000003e-39,1660301321.0
2.6737150000000003e-39,1660301321.0
2.673236e-39,1660301321.0
2.672199e-39,1660301321.0
2.6717690000000003e-39,1660301321.0
2.6742770000000002e-39,1660301322.0
2.67453e-39,1660301322.0
2.67453e-39,1660301322.0
2.67453e-39,1660301322.0
2.67453e-39,1660301322.0
2.67453e-39,1660301322.0
2.67453e-39,1660301322.0
2.67453e-39,1660301322.0
2.67453e-39,1660301322.0
2.6739240000000003e-39,1660301322.0
2.6793990000000002e-39,1660301322.0
2.680811e-39,1660301322.0
2.6779840000000003e-39,1660301322.0
2.680583e-39,1660301322.0
2.6809250000000003e-39,1660301323.0
2.6847730000000003e-39,1660301323.0
2.6868160000000003e-39,1660301323.0
2.686027e-39,1660301323.0
2.68796e-39,1660301323.0
2.6888590000000003e-39,1660301324.0
2.688119e-39,1660301324.0
2.6902930000000002e-39,1660301324.0
2.6902930000000002e-39,1660301324.0
2.6902930000000002e-39,1660301324.0
2.6919970000000002e-39,1660301324.0
2.6941350000000003e-39,1660301324.0
2.698092e-39,1660301324.0
2.697025e-39,1660301324.0
2.683823e-39,1660301324.0
2.691466e-39,1660301324.0
2.6989780000000003e-39,1660301324.0
2.7090430000000002e-39,1660301324.0
2.7041290000000002e-39,1660301325.0
2.7064e-39,1660301325.0
2.7051910000000002e-39,1660301325.0
2.7290090000000003e-39,1660301329.0
2.7235920000000003e-39,1660301329.0
2.7168920000000003e-39,1660301330.0
2.7176780000000003e-39,1660301330.0
2.7150860000000002e-39,1660301330.0
2.691847e-39,1660301330.0
2.6939860000000004e-39,1660301330.0
2.719562e-39,1660301331.0
2.7165140000000002e-39,1660301331.0
2.7156280000000003e-39,1660301331.0
2.716158e-39,1660301331.0
2.7161680000000003e-39,1660301331.0
2.714846e-39,1660301330.0
2.71597e-39,1660301331.0
2.714298e-39,1660301331.0
2.7121680000000003e-39,1660301331.0
2.7099420000000003e-39,1660301332.0
2.7087720000000003e-39,1660301332.0
2.7087720000000003e-39,1660301332.0
2.7013970000000003e-39,1660301332.0
2.6999010000000002e-39,1660301332.0
2.7020999999999998e-39,1660301332.0
2.6999010000000002e-39,1660301332.0
2.6999010000000002e-39,1660301332.0
2.6999010000000002e-39,1660301332.0
2.6988170000000003e-39,1660301333.0
2.6979799999999998e-39,1660301333.0
2.6981040000000002e-39,1660301333.0
2.6991560000000003e-39,1660301333.0
2.6991560000000003e-39,1660301333.0
2.698039e-39,1660301333.0
2.698039e-39,1660301333.0
2.698803e-39,1660301333.0
2.697991e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6986050000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6999280000000003e-39,1660301333.0
2.6997080000000003e-39,1660301333.0
2.6997080000000003e-39,1660301333.0
2.6997080000000003e-39,1660301333.0
2.6997080000000003e-39,1660301333.0
2.8273260000000003e-39,1660301364.0
2.8273260000000003e-39,1660301364.0
2.8273260000000003e-39,1660301364.0
2.8273260000000003e-39,1660301364.0
2.8273260000000003e-39,1660301364.0
2.8243440000000003e-39,1660301364.0
2.8183120000000004e-39,1660301364.0
2.9069250000000003e-39,1660301386.0
2.908071e-39,1660301386.0
2.908071e-39,1660301386.0
2.908071e-39,1660301386.0
2.908071e-39,1660301386.0
2.9086580000000003e-39,1660301386.0
2.9086580000000003e-39,1660301386.0
2.9086580000000003e-39,1660301386.0
2.9086580000000003e-39,1660301386.0
2.9086580000000003e-39,1660301386.0
2.9086580000000003e-39,1660301386.0
2.9086580000000003e-39,1660301386.0
2.9086580000000003e-39,1660301386.0
2.9086580000000003e-39,1660301386.0
2.9086580000000003e-39,1660301386.0
2.9089599999999996e-39,1660301386.0
2.9089599999999996e-39,1660301386.0
2.9089599999999996e-39,1660301386.0
2.9089599999999996e-39,1660301386.0
2.9089599999999996e-39,1660301386.0
2.9089599999999996e-39,1660301386.0
2.9089599999999996e-39,1660301386.0
2.9089599999999996e-39,1660301386.0
2.9089599999999996e-39,1660301386.0
2.9072750000000003e-39,1660301386.0
2.9072750000000003e-39,1660301386.0
2.9072750000000003e-39,1660301386.0
2.9072750000000003e-39,1660301386.0
2.9072750000000003e-39,1660301386.0
2.9072750000000003e-39,1660301386.0
2.9072750000000003e-39,1660301386.0
2.9072750000000003e-39,1660301386.0
2.9072750000000003e-39,1660301386.0
2.9072750000000003e-39,1660301386.0
2.9072750000000003e-39,1660301386.0
2.9064850000000003e-39,1660301386.0
2.9064850000000003e-39,1660301386.0
2.9064850000000003e-39,1660301386.0
2.9064850000000003e-39,1660301386.0
2.9064850000000003e-39,1660301386.0
2.9064850000000003e-39,1660301386.0
2.9064850000000003e-39,1660301386.0
2.9064850000000003e-39,1660301386.0
2.9064850000000003e-39,1660301386.0
2.9064850000000003e-39,1660301386.0
2.9058699999999997e-39,1660301386.0
2.9058699999999997e-39,1660301386.0
2.9058699999999997e-39,1660301386.0
2.9058699999999997e-39,1660301386.0
2.9058699999999997e-39,1660301386.0
2.9058699999999997e-39,1660301386.0
2.9058699999999997e-39,1660301386.0
2.9058699999999997e-39,1660301386.0
2.9058699999999997e-39,1660301386.0
2.9058699999999997e-39,1660301386.0
2.903984e-39,1660301386.0
2.903984e-39,1660301386.0
2.903984e-39,1660301386.0
2.903984e-39,1660301386.0
2.903984e-39,1660301386.0
2.903984e-39,1660301386.0
2.903984e-39,1660301386.0
2.903984e-39,1660301386.0
2.9020299999999997e-39,1660301386.0
2.9020299999999997e-39,1660301386.0
2.9020299999999997e-39,1660301386.0
2.9020299999999997e-39,1660301386.0
2.9020299999999997e-39,1660301386.0
2.9020299999999997e-39,1660301386.0
2.9020299999999997e-39,1660301386.0
2.9020299999999997e-39,1660301386.0
2.9020299999999997e-39,1660301386.0
2.9020299999999997e-39,1660301386.0
2.9020299999999997e-39,1660301386.0
2.9013760000000002e-39,1660301386.0
2.9013760000000002e-39,1660301386.0
2.9013760000000002e-39,1660301386.0
2.9013760000000002e-39,1660301386.0
2.9013760000000002e-39,1660301386.0
2.9013760000000002e-39,1660301386.0
2.8935930000000004e-39,1660301386.0
2.8935930000000004e-39,1660301386.0
2.8935930000000004e-39,1660301386.0
2.8935930000000004e-39,1660301386.0
2.8935930000000004e-39,1660301386.0
2.8935930000000004e-39,1660301386.0
2.8935930000000004e-39,1660301386.0
2.8935930000000004e-39,1660301386.0
2.8935930000000004e-39,1660301386.0
2.8870220000000002e-39,1660301386.0
2.8935930000000004e-39,1660301386.0
2.8870220000000002e-39,1660301386.0
2.8870220000000002e-39,1660301386.0
2.8870220000000002e-39,1660301386.0
2.8870220000000002e-39,1660301386.0
2.8870220000000002e-39,1660301386.0
2.8870220000000002e-39,1660301386.0
2.8870220000000002e-39,1660301386.0
2.8870220000000002e-39,1660301386.0
2.8797330000000002e-39,1660301386.0
2.8797330000000002e-39,1660301386.0
2.8797330000000002e-39,1660301386.0
2.8797330000000002e-39,1660301386.0
2.8797330000000002e-39,1660301386.0
2.8797330000000002e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8797330000000002e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.8806699999999996e-39,1660301386.0
2.888463e-39,1660301386.0
2.888463e-39,1660301386.0
2.888463e-39,1660301386.0
2.888463e-39,1660301386.0
2.888463e-39,1660301386.0
2.888463e-39,1660301386.0
2.888463e-39,1660301386.0
2.896662e-39,1660301386.0
2.896662e-39,1660301386.0
2.896662e-39,1660301386.0
2.896662e-39,1660301386.0
2.888463e-39,1660301386.0
2.896662e-39,1660301386.0
2.896662e-39,1660301386.0
2.896662e-39,1660301386.0
2.896662e-39,1660301386.0
2.896662e-39,1660301386.0
2.896662e-39,1660301386.0
2.896662e-39,1660301386.0
2.9031020000000002e-39,1660301386.0
2.896662e-39,1660301386.0
2.9031020000000002e-39,1660301386.0
2.9031020000000002e-39,1660301386.0
2.9031020000000002e-39,1660301386.0
2.9031020000000002e-39,1660301386.0
2.9031020000000002e-39,1660301386.0
2.9031020000000002e-39,1660301386.0
2.9031020000000002e-39,1660301386.0
2.9070170000000002e-39,1660301386.0
2.9070170000000002e-39,1660301386.0
2.9070170000000002e-39,1660301386.0
2.9070170000000002e-39,1660301386.0
2.9070170000000002e-39,1660301386.0
2.9070170000000002e-39,1660301386.0
2.9070170000000002e-39,1660301386.0
2.9070170000000002e-39,1660301386.0
2.9070170000000002e-39,1660301386.0
2.9031020000000002e-39,1660301386.0
2.9070170000000002e-39,1660301386.0
2.9070170000000002e-39,1660301386.0
2.908466e-39,1660301386.0
2.908466e-39,1660301386.0
2.908466e-39,1660301386.0
2.908466e-39,1660301386.0
2.908466e-39,1660301386.0
2.908466e-39,1660301386.0
2.908466e-39,1660301386.0
2.908466e-39,1660301386.0
2.908466e-39,1660301386.0
2.908466e-39,1660301386.0
2.908466e-39,1660301386.0
2.908466e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9060210000000002e-39,1660301386.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.9034670000000002e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.899958e-39,1660301387.0
2.8953780000000003e-39,1660301387.0
2.8953780000000003e-39,1660301387.0
2.8953780000000003e-39,1660301387.0
2.8953780000000003e-39,1660301387.0
2.8953780000000003e-39,1660301387.0
2.8953780000000003e-39,1660301387.0
2.8953780000000003e-39,1660301387.0
2.8953780000000003e-39,1660301387.0
2.8953780000000003e-39,1660301387.0
2.8953780000000003e-39,1660301387.0
2.8904820000000002e-39,1660301387.0
2.8904820000000002e-39,1660301387.0
2.8904820000000002e-39,1660301387.0
2.8904820000000002e-39,1660301387.0
2.8904820000000002e-39,1660301387.0
2.8904820000000002e-39,1660301387.0
2.8904820000000002e-39,1660301387.0
2.8904820000000002e-39,1660301387.0
2.8904820000000002e-39,1660301387.0
2.8904820000000002e-39,1660301387.0
2.8904820000000002e-39,1660301387.0
2.883617e-39,1660301387.0
2.883617e-39,1660301387.0
2.883617e-39,1660301387.0
2.883617e-39,1660301387.0
